model,forecast_season,MSE,MAE,ForeMSE,ForeMAE
TBATS_hourly_season,-3.550657264588054,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.476343953691959,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.9158682594527647,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.9159297221248224,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.471174996004329,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.531052383110037,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.00718860433097,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.776798007444569,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,51.15596968916833,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,80.63563163185412,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,94.96657280711696,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,110.012458398226,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,124.69886485002911,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,122.6357544009206,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,91.24387522211941,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,79.05841502064263,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,71.33040189322901,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,79.35489440864795,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,83.26145382113117,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,58.92302579750432,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,4.6577927612197385,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.611919158613539,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.101017823269331,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.846645784427814,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.9195952018700737,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.3608534092267703,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.187176628925677,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.3947467943214704,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.951337551766727,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.8052902498128987,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.891802945231255,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.132333166271543,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,52.41034623588394,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.51544141389547,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.42341180222815,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,112.9428150520765,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,127.9588321355457,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,126.05943159567525,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,94.66289730505687,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.32003320979712,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,74.31185915798724,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,81.97244394204489,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,85.47317056907079,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,60.72545165241398,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,6.077315847578177,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.531334978636146,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.3116589233050036,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.3101569096230605,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.61723871124574,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.2992319765077482,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.3984164931437917,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.9309727990634684,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.874142383325463,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.171689935918877,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.7387692990731125,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-8.462315194520855,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,49.64050745056267,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,79.4001457842827,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,94.10707257973979,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,109.61124043371085,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,124.82368627459091,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,123.33724005633653,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,92.55092096503061,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,80.97193930215549,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,73.81637777388423,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.33806189811784,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.62137857277934,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,62.494171274831146,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,8.234981791249872,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.2618463487838554,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.221331667215935,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.6675413197776336,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.6315171967503872,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.0869613329432752,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.9581344794600497,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.129229881934627,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.4454414616377065,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.733390166230471,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.820381979593904,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-8.546966695347692,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,51.06616157493246,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.7924239381303,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.81372532137814,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,117.82749148294715,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,135.5609597832988,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,136.4085714236339,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.57545874158865,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.39902774993416,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,90.96766031189253,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.46408287483011,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,102.96750005488346,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,77.3694521339372,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,21.077129923993986,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,7.167835840591053,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,5.637348644669238,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.6994612591609055,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.5549938078692023,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.5669263483320677,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.437404469832721,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.8532264578211795,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.647686989396959,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.7133336005269015,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.015722337926491,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.593079915798704,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,59.295887666789135,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,93.16968252566622,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,111.96381207942736,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,131.16268148284684,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,149.33561987192175,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,149.79063473067475,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,119.72716651828318,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.55883942901616,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.52505711118872,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.01966890226478,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.37227351859968,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,75.7392301063497,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,16.780646713789828,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.7897347431968882,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.0801316901258247,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.531189264505322,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.360016257387706,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.415641343653,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.619199946102938,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.973172156178137,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.550384913187031,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.4916110175223523,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.9935022515217895,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.7155397209432266,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,64.24682409570666,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.0617956367524,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,116.11671916493273,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,133.99112213958816,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,150.41242838235257,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
